/Users/azumagawayoshito/Desktop/gemini-workspace/td_gGA/convenience_routines.py:22: RuntimeWarning: overflow encountered in exp
  return 1.0 / (1.0 + np.exp(x / T))
成功: 日本語フォント 'Hiragino Sans GB' をロードしました。
[1] 静的 gGA 計算 (U = 0.1) を開始...
####### ITERATION  1 #######
Initial mu 0.0
Initial R
[[0.87287156]
 [0.48007936]
 [0.08728716]]
Initial Lambda
[[ 0.05  0.    0.  ]
 [ 0.   -0.05  0.  ]
 [ 0.    0.    0.05]]
[ 0.05 -0.05  0.05  0.    0.    0.  ]
    F1, F2 Micro-It. 1: F1, F2=  0.890707025754897 0.9907629694930509
    F1, F2 Micro-It. 329: F1, F2=  0.45119829193806327 0.8262507414651973
    F1, F2 Micro-It. 330: F1, F2=  0.451183832807837 0.8262458398729678
    F1, F2 Micro-It. 331: F1, F2=  0.45118649668579547 0.8262467396954867
    F1, F2 Micro-It. 332: F1, F2=  0.24034985779655882 0.7311978231265497
    F1, F2 Micro-It. 333: F1, F2=  0.4827954848124649 0.8331695404942872
    F1, F2 Micro-It. 334: F1, F2=  0.4827890439911162 0.8331673119376805
    F1, F2 Micro-It. 335: F1, F2=  0.48279256272364157 0.8331685291994673
    F1, F2 Micro-It. 336: F1, F2=  0.4828004758108724 0.8331712916519511
    F1, F2 Micro-It. 337: F1, F2=  0.48280160820559637 0.8331716647558225
    F1, F2 Micro-It. 338: F1, F2=  0.4827874692020657 0.8331667488259703
    F1, F2 Micro-It. 339: F1, F2=  0.482790087614714 0.83316765565577
    F1, F2 Micro-It. 340: F1, F2=  0.42456128540539617 0.8042541153470327
    F1, F2 Micro-It. 341: F1, F2=  0.424554899013895 0.8042517988716624
    F1, F2 Micro-It. 342: F1, F2=  0.42455844370694273 0.8042530847159658
    F1, F2 Micro-It. 343: F1, F2=  0.4245665820371787 0.8042560648743435
    F1, F2 Micro-It. 344: F1, F2=  0.4245672983540667 0.8042563017917326
    F1, F2 Micro-It. 345: F1, F2=  0.42455306295451223 0.8042511121478937
    F1, F2 Micro-It. 346: F1, F2=  0.4245558025119096 0.8042521077204347
    F1, F2 Micro-It. 347: F1, F2=  0.22042644036500336 0.7052266050693806
    F1, F2 Micro-It. 348: F1, F2=  0.4562336808736944 0.8117243247186494
    F1, F2 Micro-It. 349: F1, F2=  0.45622746682363324 0.8117220156771903
    F1, F2 Micro-It. 350: F1, F2=  0.4562309081374627 0.8117232944498529
    F1, F2 Micro-It. 351: F1, F2=  0.4562390384352413 0.811726342976937
    F1, F2 Micro-It. 352: F1, F2=  0.4562395393988923 0.8117265072894034
    F1, F2 Micro-It. 353: F1, F2=  0.4562255236635322 0.8117212739010262
    F1, F2 Micro-It. 354: F1, F2=  0.4562282339624357 0.8117222824043943
    F1, F2 Micro-It. 355: F1, F2=  0.3981263859744091 0.7807773767996603
    F1, F2 Micro-It. 356: F1, F2=  0.39813245841219347 0.7807797358183212
    F1, F2 Micro-It. 357: F1, F2=  0.398123731458192 0.7807763459927026
    F1, F2 Micro-It. 358: F1, F2=  0.3981319812722339 0.7807795822698295
    F1, F2 Micro-It. 359: F1, F2=  0.39813205238544036 0.7807795835734175
    F1, F2 Micro-It. 360: F1, F2=  0.3981181452793021 0.7807741532166534
    F1, F2 Micro-It. 361: F1, F2=  0.3981209396135761 0.7807752412628811
    F1, F2 Micro-It. 362: F1, F2=  0.20138893352062048 0.6784011983881391
    F1, F2 Micro-It. 363: F1, F2=  0.4296149819285011 0.7887185569125421
    F1, F2 Micro-It. 364: F1, F2=  0.42962093004257795 0.7887209211432562
    F1, F2 Micro-It. 365: F1, F2=  0.4296123745338676 0.7887175208720841
    F1, F2 Micro-It. 366: F1, F2=  0.4296206766165609 0.7887208513284685
    F1, F2 Micro-It. 367: F1, F2=  0.4296205397621329 0.7887207717268045
    F1, F2 Micro-It. 368: F1, F2=  0.42960675394842784 0.7887152652790083
    F1, F2 Micro-It. 369: F1, F2=  0.42960953649184885 0.7887163732780874
    F1, F2 Micro-It. 370: F1, F2=  0.3719484444562453 0.7558730281507913
    F1, F2 Micro-It. 371: F1, F2=  0.37195417384254337 0.7558754029453744
    F1, F2 Micro-It. 372: F1, F2=  0.3719459868465187 0.7558720102369343
    F1, F2 Micro-It. 373: F1, F2=  0.3719542995477001 0.7558754905306323
    F1, F2 Micro-It. 374: F1, F2=  0.3719537398757591 0.7558752285965766
    F1, F2 Micro-It. 375: F1, F2=  0.3719402562738936 0.7558696105107139
    F1, F2 Micro-It. 376: F1, F2=  0.37194308397605846 0.7558707857541616
    F1, F2 Micro-It. 377: F1, F2=  0.1831951125824105 0.650815664694472
    F1, F2 Micro-It. 378: F1, F2=  0.40300746071559224 0.7641901664040327
    F1, F2 Micro-It. 379: F1, F2=  0.40301310981322613 0.7641925593537975
    F1, F2 Micro-It. 380: F1, F2=  0.40300503094888107 0.7641891378184609
    F1, F2 Micro-It. 381: F1, F2=  0.403013456711367 0.764192740862484
    F1, F2 Micro-It. 382: F1, F2=  0.40301268880186747 0.7641923867733051
    F1, F2 Micro-It. 383: F1, F2=  0.40299923288830164 0.7641866584456944
    F1, F2 Micro-It. 384: F1, F2=  0.40300206702122376 0.7641878616454288
    F1, F2 Micro-It. 385: F1, F2=  0.3460810756578432 0.729607653082069
    F1, F2 Micro-It. 386: F1, F2=  0.34608643967499786 0.7296100168964645
    F1, F2 Micro-It. 387: F1, F2=  0.3460788208233412 0.7296066605243574
    F1, F2 Micro-It. 388: F1, F2=  0.3460871467870297 0.7296103678345499
    F1, F2 Micro-It. 389: F1, F2=  0.34608598293629345 0.7296098211647932
    F1, F2 Micro-It. 390: F1, F2=  0.3460730081115573 0.7296040727936993
    F1, F2 Micro-It. 391: F1, F2=  0.3460758475158472 0.729605327963919
    F1, F2 Micro-It. 392: F1, F2=  0.16581501312111224 0.622572519803086
    F1, F2 Micro-It. 393: F1, F2=  0.16581871791213665 0.622574271036946
    F1, F2 Micro-It. 394: F1, F2=  0.1658135656752311 0.6225718382552595
    F1, F2 Micro-It. 395: F1, F2=  0.16581972766349296 0.6225748015527724
    F1, F2 Micro-It. 396: F1, F2=  0.16581827843985097 0.6225740676427589
    F1, F2 Micro-It. 397: F1, F2=  0.16580910534614612 0.6225696950877062
    F1, F2 Micro-It. 398: F1, F2=  0.16581132295769807 0.6225707515817276
    F1, F2 Micro-It. 399: F1, F2=  0.38601719054366956 0.7232487681299193
    F1, F2 Micro-It. 400: F1, F2=  0.3860221223188569 0.7232511621786766
    F1, F2 Micro-It. 401: F1, F2=  0.3860151476533491 0.723247777690696
    F1, F2 Micro-It. 402: F1, F2=  0.3860238475959814 0.7232520406912282
    F1, F2 Micro-It. 403: F1, F2=  0.38602166836442287 0.7232509478712161
    F1, F2 Micro-It. 404: F1, F2=  0.38600909034314856 0.723244811867167
    F1, F2 Micro-It. 405: F1, F2=  0.3860119800798092 0.7232462181231567
    F1, F2 Micro-It. 406: F1, F2=  0.2878968523873726 0.663927399675964
    F1, F2 Micro-It. 407: F1, F2=  0.2879013205961716 0.6639296422180179
    F1, F2 Micro-It. 408: F1, F2=  0.28789507021024563 0.6639265072009201
    F1, F2 Micro-It. 409: F1, F2=  0.2879032442110163 0.6639306564739021
    F1, F2 Micro-It. 410: F1, F2=  0.2879008327514776 0.6639294028837994
    F1, F2 Micro-It. 411: F1, F2=  0.2878892975464753 0.6639235799796164
    F1, F2 Micro-It. 412: F1, F2=  0.2878920840450565 0.6639249842430195
    F1, F2 Micro-It. 413: F1, F2=  0.12829984643931214 0.5548529426541868
    F1, F2 Micro-It. 414: F1, F2=  0.12830265216731362 0.5548544370895512
    F1, F2 Micro-It. 415: F1, F2=  0.12829881711507607 0.5548523979390124
    F1, F2 Micro-It. 416: F1, F2=  0.12830434333890572 0.5548554003898664
    F1, F2 Micro-It. 417: F1, F2=  0.12830224082492636 0.5548542222289137
    F1, F2 Micro-It. 418: F1, F2=  0.12829482572319773 0.554850234534483
    F1, F2 Micro-It. 419: F1, F2=  0.12829680836738655 0.554851300728505
    F1, F2 Micro-It. 420: F1, F2=  0.14097402478844256 0.5339594778944141
    F1, F2 Micro-It. 421: F1, F2=  0.14097672740896594 0.5339610131241967
    F1, F2 Micro-It. 422: F1, F2=  0.1409730569301515 0.5339589318358436
    F1, F2 Micro-It. 423: F1, F2=  0.1409789955663343 0.5339623673692777
    F1, F2 Micro-It. 424: F1, F2=  0.1409763031729403 0.5339607766695253
    F1, F2 Micro-It. 425: F1, F2=  0.14096884407417032 0.533956501438029
    F1, F2 Micro-It. 426: F1, F2=  0.140970927764265 0.5339576954607977
    F1, F2 Micro-It. 427: F1, F2=  0.10459832771271227 0.48439843227697155
    F1, F2 Micro-It. 428: F1, F2=  0.10460042357813615 0.4843996900084705
    F1, F2 Micro-It. 429: F1, F2=  0.10459761742989526 0.48439801042438413
    F1, F2 Micro-It. 430: F1, F2=  0.10460270828319884 0.48440113324863565
    F1, F2 Micro-It. 431: F1, F2=  0.1046000448064548 0.4843994669599627
    F1, F2 Micro-It. 432: F1, F2=  0.10459404530453531 0.4843958277741859
    F1, F2 Micro-It. 433: F1, F2=  0.10459583824184948 0.4843969157653679
    F1, F2 Micro-It. 434: F1, F2=  0.09457861072231832 0.44986524971376207
    F1, F2 Micro-It. 435: F1, F2=  0.09458041350516133 0.44986639051454813
    F1, F2 Micro-It. 436: F1, F2=  0.09457802683335625 0.44986488499084265
    F1, F2 Micro-It. 437: F1, F2=  0.09458292028656645 0.4498680537394041
    F1, F2 Micro-It. 438: F1, F2=  0.09458005348632437 0.44986616698294446
    F1, F2 Micro-It. 439: F1, F2=  0.09457467159126143 0.4498627223127969
    F1, F2 Micro-It. 440: F1, F2=  0.09457637281623965 0.44986381183141577
    F1, F2 Micro-It. 441: F1, F2=  0.0440773633329814 0.2974820094792675
    F1, F2 Micro-It. 442: F1, F2=  0.04407720483278732 0.2974820985399733
    F1, F2 Micro-It. 443: F1, F2=  0.04407738420805063 0.2974820073964519
    F1, F2 Micro-It. 444: F1, F2=  0.04407697309206515 0.2974823085756416
    F1, F2 Micro-It. 445: F1, F2=  0.044077286096957824 0.2974820502486928
    F1, F2 Micro-It. 446: F1, F2=  0.044077713953987185 0.2974817808993766
    F1, F2 Micro-It. 447: F1, F2=  0.044077487301807716 0.2974819328472914
    F1, F2 Micro-It. 448: F1, F2=  0.8892783142394329 0.9618721116541967
    F1, F2 Micro-It. 449: F1, F2=  0.8897829781516179 0.9635389451661251
    F1, F2 Micro-It. 450: F1, F2=  0.29402479369867596 0.5361757874986264
    F1, F2 Micro-It. 451: F1, F2=  0.2940273308579211 0.5361775837969847
    F1, F2 Micro-It. 452: F1, F2=  0.294023950935117 0.5361751945389703
    F1, F2 Micro-It. 453: F1, F2=  0.2940332182888832 0.536181822820823
    F1, F2 Micro-It. 454: F1, F2=  0.29402685188444644 0.5361772512991061
    F1, F2 Micro-It. 455: F1, F2=  0.2940182591235496 0.5361711327533425
    F1, F2 Micro-It. 456: F1, F2=  0.2940210331116462 0.5361731050032292
    F1, F2 Micro-It. 457: F1, F2=  0.14919430461352245 0.42981273061769754
    F1, F2 Micro-It. 458: F1, F2=  0.14919615154658428 0.4298140362622359
    F1, F2 Micro-It. 459: F1, F2=  0.14919373781651224 0.42981233466463975
    F1, F2 Micro-It. 460: F1, F2=  0.14920039115668793 0.42981711554667035
    F1, F2 Micro-It. 461: F1, F2=  0.14919574308646766 0.42981375289118917
    F1, F2 Micro-It. 462: F1, F2=  0.14918956619945134 0.4298093483891705
    F1, F2 Micro-It. 463: F1, F2=  0.14919168473554945 0.42981085850961087
    F1, F2 Micro-It. 464: F1, F2=  0.11951241294184412 0.40222752824941455
    F1, F2 Micro-It. 465: F1, F2=  0.11951400594565742 0.4022286635813197
    F1, F2 Micro-It. 466: F1, F2=  0.11951193995868814 0.4022271961832987
    F1, F2 Micro-It. 467: F1, F2=  0.11951781743210765 0.4022314653254585
    F1, F2 Micro-It. 468: F1, F2=  0.11951363227673717 0.4022284023673597
    F1, F2 Micro-It. 469: F1, F2=  0.1195082665169045 0.40222453986521833
    F1, F2 Micro-It. 470: F1, F2=  0.1195101586944507 0.40222590199684327
    F1, F2 Micro-It. 471: F1, F2=  0.0886125989950437 0.36692452989196467
    F1, F2 Micro-It. 472: F1, F2=  0.08861388113398982 0.36692545939290744
    F1, F2 Micro-It. 473: F1, F2=  0.08861223833062426 0.36692427382902204
    F1, F2 Micro-It. 474: F1, F2=  0.08861723464376281 0.3669279799619246
    F1, F2 Micro-It. 475: F1, F2=  0.08861355269126481 0.366925226091392
    F1, F2 Micro-It. 476: F1, F2=  0.08860915430268612 0.3669219988484256
    F1, F2 Micro-It. 477: F1, F2=  0.08861077736461542 0.3669231904748641
    F1, F2 Micro-It. 478: F1, F2=  0.01751768638876139 0.2872697548337029
    F1, F2 Micro-It. 479: F1, F2=  0.017518293611903157 0.2872702023731514
    F1, F2 Micro-It. 480: F1, F2=  0.01751754602430533 0.28726965788430103
    F1, F2 Micro-It. 481: F1, F2=  0.01752012247696033 0.2872716464246975
    F1, F2 Micro-It. 482: F1, F2=  0.017518091990199824 0.287270057345518
    F1, F2 Micro-It. 483: F1, F2=  0.017515969137846366 0.287268455049396
    F1, F2 Micro-It. 484: F1, F2=  0.01751686657480711 0.2872691353571053
    F1, F2 Micro-It. 485: F1, F2=  0.04932084959772909 0.20321167441317228
    F1, F2 Micro-It. 486: F1, F2=  0.04932076832919874 0.2032116657860928
    F1, F2 Micro-It. 487: F1, F2=  0.04932085375730555 0.20321168072419013
    F1, F2 Micro-It. 488: F1, F2=  0.049320529237999455 0.20321165700485355
    F1, F2 Micro-It. 489: F1, F2=  0.04932082776567581 0.20321166267296045
    F1, F2 Micro-It. 490: F1, F2=  0.04932107681439124 0.20321169073553785
    F1, F2 Micro-It. 491: F1, F2=  0.04932089534146944 0.2032117027239828
    F1, F2 Micro-It. 492: F1, F2=  0.06917547301843463 0.13533510578884114
    F1, F2 Micro-It. 493: F1, F2=  0.06917545674296832 0.13533510378031827
    F1, F2 Micro-It. 494: F1, F2=  0.06917547101195298 0.13533510119970843
    F1, F2 Micro-It. 495: F1, F2=  0.06917541532413973 0.1353351228225482
    F1, F2 Micro-It. 496: F1, F2=  0.06917548097897308 0.135335097959349
    F1, F2 Micro-It. 497: F1, F2=  0.06917551624061091 0.13533510447010214
    F1, F2 Micro-It. 498: F1, F2=  0.06917545825963911 0.13533513476165213
    F1, F2 Micro-It. 499: F1, F2=  0.8851343548794701 0.9621712907402745
    F1, F2 Micro-It. 500: F1, F2=  0.06858110848937882 0.09817723219858367
    F1, F2 Micro-It. 501: F1, F2=  0.06858109484190211 0.09817723065238419
    F1, F2 Micro-It. 502: F1, F2=  0.06858110557435193 0.09817722872933056
    F1, F2 Micro-It. 503: F1, F2=  0.06858104105941787 0.09817725088288466
    F1, F2 Micro-It. 504: F1, F2=  0.06858111732364591 0.09817722541467673
    F1, F2 Micro-It. 505: F1, F2=  0.06858115123326458 0.09817723187442033
    F1, F2 Micro-It. 506: F1, F2=  0.06858108915873418 0.09817726456629959
    F1, F2 Micro-It. 507: F1, F2=  0.08048169493395285 0.01310268616954588
    F1, F2 Micro-It. 508: F1, F2=  0.08048169173406405 0.013102676737243413
    F1, F2 Micro-It. 509: F1, F2=  0.08048170100756158 0.013102681432015595
    F1, F2 Micro-It. 510: F1, F2=  0.08048173055176688 0.013102684674650589
    F1, F2 Micro-It. 511: F1, F2=  0.08048170075032401 0.013102691174107145
    F1, F2 Micro-It. 512: F1, F2=  0.08048169620082879 0.013102694218828176
    F1, F2 Micro-It. 513: F1, F2=  0.08048170076894423 0.013102687524990886
    F1, F2 Micro-It. 514: F1, F2=  0.0814662628084446 0.0040395592298678035
    F1, F2 Micro-It. 515: F1, F2=  0.08146626006597302 0.004039566292529814
    F1, F2 Micro-It. 516: F1, F2=  0.08146626959744463 0.004039558732846421
    F1, F2 Micro-It. 517: F1, F2=  0.0814662834385369 0.004039565568665804
    F1, F2 Micro-It. 518: F1, F2=  0.08146626870745788 0.004039561242111328
    F1, F2 Micro-It. 519: F1, F2=  0.08146626453510808 0.004039500902247153
    F1, F2 Micro-It. 520: F1, F2=  0.0814662644361408 0.004039542148241204
    F1, F2 Micro-It. 521: F1, F2=  0.08137739903673902 0.0007755603942869727
    F1, F2 Micro-It. 522: F1, F2=  0.081377396137299 0.0007755666403328199
    F1, F2 Micro-It. 523: F1, F2=  0.08137740562941387 0.0007755598501323485
    F1, F2 Micro-It. 524: F1, F2=  0.08137740786443803 0.0007755666400501432
    F1, F2 Micro-It. 525: F1, F2=  0.08137740512768499 0.0007755620110801165
    F1, F2 Micro-It. 526: F1, F2=  0.08137739980671221 0.0007755102718503964
    F1, F2 Micro-It. 527: F1, F2=  0.08137739973743852 0.0007755495107687471
    F1, F2 Micro-It. 528: F1, F2=  0.08141961371920381 0.00035693545108324287
    F1, F2 Micro-It. 529: F1, F2=  0.0814196107381433 0.00035693936108870117
    F1, F2 Micro-It. 530: F1, F2=  0.08141960726991249 0.0003569357987030092
    F1, F2 Micro-It. 531: F1, F2=  0.08141961701275768 0.00035693968572986234
    F1, F2 Micro-It. 532: F1, F2=  0.08141961988649982 0.00035693567286376737
    F1, F2 Micro-It. 533: F1, F2=  0.08141961375170048 0.0003569033909087693
    F1, F2 Micro-It. 534: F1, F2=  0.08141961434946143 0.00035693785170871906
    F1, F2 Micro-It. 535: F1, F2=  0.08142391413289651 0.00016084305472380267
    F1, F2 Micro-It. 536: F1, F2=  0.08142391110983271 0.00016084531166288274
    F1, F2 Micro-It. 537: F1, F2=  0.08142390775064623 0.00016083439285430323
    F1, F2 Micro-It. 538: F1, F2=  0.0814239128971741 0.00016084307741559556
    F1, F2 Micro-It. 539: F1, F2=  0.08142392033246915 0.0001608451189946125
    F1, F2 Micro-It. 540: F1, F2=  0.0814239138743329 0.00016084337475658073
    F1, F2 Micro-It. 541: F1, F2=  0.0814239147569209 0.00016084325537202293
    F1, F2 Micro-It. 542: F1, F2=  0.08142389062283706 0.00013316191703455216
    F1, F2 Micro-It. 543: F1, F2=  0.08142388756044783 0.00013316294177867505
    F1, F2 Micro-It. 544: F1, F2=  0.08142388429083236 0.00013315454993395592
    F1, F2 Micro-It. 545: F1, F2=  0.08142389014957452 0.00013316192738949129
    F1, F2 Micro-It. 546: F1, F2=  0.08142389684587181 0.00013316457912404545
    F1, F2 Micro-It. 547: F1, F2=  0.08142389025247976 0.00013316206271291042
    F1, F2 Micro-It. 548: F1, F2=  0.08142389124573635 0.00013316218106929067
    F1, F2 Micro-It. 549: F1, F2=  0.0814189410735695 5.8891160603258275e-05
    F1, F2 Micro-It. 550: F1, F2=  0.08141893799008071 5.889148577309378e-05
    F1, F2 Micro-It. 551: F1, F2=  0.0814189347669858 5.888452554958512e-05
    F1, F2 Micro-It. 552: F1, F2=  0.08141894088179313 5.889116390039861e-05
    F1, F2 Micro-It. 553: F1, F2=  0.08141894730833843 5.88941597030046e-05
    F1, F2 Micro-It. 554: F1, F2=  0.08141894066102973 5.889120690877325e-05
    F1, F2 Micro-It. 555: F1, F2=  0.08141894169624697 5.8891459825904935e-05
    F1, F2 Micro-It. 556: F1, F2=  0.08141630091066432 2.5616663215821678e-05
    F1, F2 Micro-It. 557: F1, F2=  0.08141629781365567 2.5616507576597947e-05
    F1, F2 Micro-It. 558: F1, F2=  0.08141629461947741 2.5610529207131805e-05
    F1, F2 Micro-It. 559: F1, F2=  0.08141630081914641 2.56166616787179e-05
    F1, F2 Micro-It. 560: F1, F2=  0.08141630791240173 2.5620286228822398e-05
    F1, F2 Micro-It. 561: F1, F2=  0.08141630048217552 2.5616641341152935e-05
    F1, F2 Micro-It. 562: F1, F2=  0.08141630153363444 2.56169859534916e-05
    F1, F2 Micro-It. 563: F1, F2=  0.08141456028440652 4.909071891545658e-06
    F1, F2 Micro-It. 564: F1, F2=  0.08141455676594189 4.90867322322508e-06
    F1, F2 Micro-It. 565: F1, F2=  0.0814145539992801 4.903141790468801e-06
    F1, F2 Micro-It. 566: F1, F2=  0.08141456023216742 4.909068386904636e-06
    F1, F2 Micro-It. 567: F1, F2=  0.0814145682124292 4.913291524133445e-06
    F1, F2 Micro-It. 568: F1, F2=  0.08141455984959967 4.909022253973827e-06
    F1, F2 Micro-It. 569: F1, F2=  0.08141456090758048 4.9094041385533416e-06
    F1, F2 Micro-It. 570: F1, F2=  0.08141426904037252 1.7640846933231202e-07
    F1, F2 Micro-It. 571: F1, F2=  0.0814142654272576 1.7595776163892296e-07
    F1, F2 Micro-It. 572: F1, F2=  0.08141426275634389 1.7051540890378192e-07
    F1, F2 Micro-It. 573: F1, F2=  0.0814142690018338 1.7640460686640935e-07
    F1, F2 Micro-It. 574: F1, F2=  0.08141427716004479 1.8075191615674058e-07
    F1, F2 Micro-It. 575: F1, F2=  0.0814142686034467 1.7635378912750355e-07
    F1, F2 Micro-It. 576: F1, F2=  0.0814142696636444 1.7674243796284017e-07
    F1, F2 Micro-It. 577: F1, F2=  0.08141431779831176 3.756608657479177e-08
    F1, F2 Micro-It. 578: F1, F2=  0.08141431418262335 3.710491724984166e-08
    F1, F2 Micro-It. 579: F1, F2=  0.08141431151431311 3.756996269643764e-08
    F1, F2 Micro-It. 580: F1, F2=  0.08141431776459407 3.7991738977005696e-08
    F1, F2 Micro-It. 581: F1, F2=  0.08141432592331732 3.7875477976179184e-08
    F1, F2 Micro-It. 582: F1, F2=  0.08141431736065852 4.052863289416564e-08
    F1, F2 Micro-It. 583: F1, F2=  0.0814143184216436 3.489774458298456e-08
F1, F2 Microiterations converged in 583 iterations
Max. error 1,   0.9299956370328322
####### ITERATION  2 #######
    F1, F2 Micro-It. 1: F1, F2=  0.500783168877851 0.9963559436703836
    F1, F2 Micro-It. 2: F1, F2=  0.5007831688814228 0.9963559436700434
    F1, F2 Micro-It. 3: F1, F2=  0.5007831673962846 0.9963559438140229
    F1, F2 Micro-It. 4: F1, F2=  0.5007831703254086 0.9963559452619293
    F1, F2 Micro-It. 5: F1, F2=  0.500783168980738 0.9963559436605046
    F1, F2 Micro-It. 6: F1, F2=  0.5007831687768682 0.9963559435477116
    F1, F2 Micro-It. 7: F1, F2=  0.500783166821523 0.9963559410564721
    F1, F2 Micro-It. 8: F1, F2=  0.3581065556364409 0.07371553984141103
    F1, F2 Micro-It. 9: F1, F2=  0.3581065556319145 0.07371553973643208
    F1, F2 Micro-It. 10: F1, F2=  0.3581065632213767 0.07371553984080866
    F1, F2 Micro-It. 11: F1, F2=  0.35810655565926974 0.07371553969160978
    F1, F2 Micro-It. 12: F1, F2=  0.35810655589846263 0.07371553970083738
    F1, F2 Micro-It. 13: F1, F2=  0.35810655562394356 0.07371554440047348
    F1, F2 Micro-It. 14: F1, F2=  0.3581065551248408 0.07371553971543085
    F1, F2 Micro-It. 15: F1, F2=  1.2842367962738312 0.9951838718695396
    F1, F2 Micro-It. 16: F1, F2=  0.2845641688279972 0.029444541846594813
    F1, F2 Micro-It. 17: F1, F2=  0.2845641688197107 0.029444541085022008
    F1, F2 Micro-It. 18: F1, F2=  0.2845641779630408 0.02944454184893637
    F1, F2 Micro-It. 19: F1, F2=  0.28456416956618535 0.02944454088479513
    F1, F2 Micro-It. 20: F1, F2=  0.284564169201053 0.029444541794971302
    F1, F2 Micro-It. 21: F1, F2=  0.2845641695671264 0.02944454804247354
    F1, F2 Micro-It. 22: F1, F2=  0.28456416879551294 0.029444542044265498
    F1, F2 Micro-It. 23: F1, F2=  1.2895591696809097 0.9950339025618077
    F1, F2 Micro-It. 24: F1, F2=  0.289713357008091 0.004101900995117869
    F1, F2 Micro-It. 25: F1, F2=  0.2897133570035655 0.004101901535874974
    F1, F2 Micro-It. 26: F1, F2=  0.2897133654044044 0.0041019010063893385
    F1, F2 Micro-It. 27: F1, F2=  0.28971335701130085 0.004101901734368925
    F1, F2 Micro-It. 28: F1, F2=  0.28971335673245746 0.0041019007912333
    F1, F2 Micro-It. 29: F1, F2=  0.2897133570035173 0.004101893822799324
    F1, F2 Micro-It. 30: F1, F2=  0.2897133568110326 0.0041019007543003985
    F1, F2 Micro-It. 31: F1, F2=  0.2897158974503764 0.00352443701582697
    F1, F2 Micro-It. 32: F1, F2=  0.2897158974502616 0.0035244358676340334
    F1, F2 Micro-It. 33: F1, F2=  0.28971590582472206 0.0035244370050779156
    F1, F2 Micro-It. 34: F1, F2=  0.2897158974536955 0.003524435878998325
    F1, F2 Micro-It. 35: F1, F2=  0.2897158974941003 0.0035244371970644672
    F1, F2 Micro-It. 36: F1, F2=  0.2897158974512466 0.003524450342330815
    F1, F2 Micro-It. 37: F1, F2=  0.289715897214583 0.003524437488847801
    F1, F2 Micro-It. 38: F1, F2=  0.2894715775873862 0.014839305182205456
    F1, F2 Micro-It. 39: F1, F2=  0.28970523953348604 0.0005222685734841553
    F1, F2 Micro-It. 40: F1, F2=  0.2897052395307085 0.0005222697982876223
    F1, F2 Micro-It. 41: F1, F2=  0.28970524789587837 0.0005222685791107864
    F1, F2 Micro-It. 42: F1, F2=  0.28970523953637906 0.0005222697898265641
    F1, F2 Micro-It. 43: F1, F2=  0.2897052397490132 0.0005222684775640571
    F1, F2 Micro-It. 44: F1, F2=  0.2897052395374944 0.0005222532630459742
    F1, F2 Micro-It. 45: F1, F2=  0.2897052393135382 0.0005222680403147925
    F1, F2 Micro-It. 46: F1, F2=  0.2896933276050113 0.00023315058890699403
    F1, F2 Micro-It. 47: F1, F2=  0.2896933275981992 0.00023315119220211622
    F1, F2 Micro-It. 48: F1, F2=  0.28969333595892 0.0002331509498280926
    F1, F2 Micro-It. 49: F1, F2=  0.2896933276072733 0.00023315059273082417
    F1, F2 Micro-It. 50: F1, F2=  0.2896933279423721 0.00023313976643984935
    F1, F2 Micro-It. 51: F1, F2=  0.28969332761056354 0.0002331505332252709
    F1, F2 Micro-It. 52: F1, F2=  0.2896933274105671 0.00023315009845915197
    F1, F2 Micro-It. 53: F1, F2=  0.2896863051177625 0.00018816856215140426
    F1, F2 Micro-It. 54: F1, F2=  0.28968630510796967 0.00018816900705499046
    F1, F2 Micro-It. 55: F1, F2=  0.2896863134670149 0.00018816871974603605
    F1, F2 Micro-It. 56: F1, F2=  0.28968630511990345 0.0001881685636183003
    F1, F2 Micro-It. 57: F1, F2=  0.28968630552215147 0.00018816078640988138
    F1, F2 Micro-It. 58: F1, F2=  0.2896863051240044 0.00018816853692240482
    F1, F2 Micro-It. 59: F1, F2=  0.2896863049354965 0.00018816822280891266
    F1, F2 Micro-It. 60: F1, F2=  0.2896818994741752 0.00010406010192223758
    F1, F2 Micro-It. 61: F1, F2=  0.2896818994626378 0.00010406043365273482
    F1, F2 Micro-It. 62: F1, F2=  0.2896819078210582 0.00010406012396418224
    F1, F2 Micro-It. 63: F1, F2=  0.28968189947627665 0.00010406010123686915
    F1, F2 Micro-It. 64: F1, F2=  0.2896818999130353 0.00010405436722005917
    F1, F2 Micro-It. 65: F1, F2=  0.2896818994808661 0.00010406009723812337
    F1, F2 Micro-It. 66: F1, F2=  0.28968189929419985 0.00010405987879667095
    F1, F2 Micro-It. 67: F1, F2=  0.2896794148584765 3.832051453700469e-05
    F1, F2 Micro-It. 68: F1, F2=  0.2896794148433157 3.8320839438200915e-05
    F1, F2 Micro-It. 69: F1, F2=  0.2896794232042319 3.832046017981233e-05
    F1, F2 Micro-It. 70: F1, F2=  0.2896794148605817 3.832051294352934e-05
    F1, F2 Micro-It. 71: F1, F2=  0.2896794153137754 3.831593369443137e-05
    F1, F2 Micro-It. 72: F1, F2=  0.289679414865359 3.83205177512877e-05
    F1, F2 Micro-It. 73: F1, F2=  0.2896794146800563 3.8320355853424526e-05
    F1, F2 Micro-It. 74: F1, F2=  0.28967859401876916 3.135900722186363e-05
